196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
77514,112417,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
77539,112517,-999.00
77568,112632,-999.00
77596,112752,-999.00
77625,112861,-999.00
77616,112806,-999.00
77345,111835,-999.00
77086,110956,-999.00
77043,110778,-999.00
77058,110851,-999.00
77103,110978,-999.00
77184,111265,-999.00
77224,111421,-999.00
77196,111320,-999.00
77169,111233,-999.00
77186,111296,-999.00
77239,111454,-999.00
77292,111630,-999.00
77338,111803,-999.00
77374,111965,-999.00
77411,112069,-999.00
77427,112139,-999.00
77446,112187,-999.00
77464,112294,-999.00
77500,112437,-999.00
77540,112572,-999.00
77546,112599,-999.00
77327,111809,-999.00
77059,110899,-999.00
76998,110631,-999.00
77000,110635,-999.00
77005,110682,-999.00
77079,110936,-999.00
77092,110985,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
77132,111119,80.14
77178,111289,80.14
77238,111479,80.14
77283,111641,80.14
77298,111727,80.14
77314,111779,80.14
77329,111830,80.14
77349,111902,80.14
77385,112026,80.14
77422,112178,80.14
77445,112280,80.14
77297,111770,80.14
77028,110833,80.14
76922,110484,80.14
76922,110472,80.14
76935,110490,80.14
76953,110566,80.14
77012,110770,80.14
77033,110837,80.14
77015,110798,80.14
77016,110788,80.14
77044,110864,80.14
77081,110999,80.14
77124,111170,80.14
77151,111332,80.14
77206,111463,80.14
77229,111572,80.14
77255,111674,80.14
77279,111776,80.14
77312,111907,80.14
77344,112062,80.14
77385,112221,80.14
76946,110737,80.14
76964,110791,80.14
76997,110918,80.14
77037,111082,80.14
77083,111254,80.14
77128,111406,80.14
77153,111517,80.14
77174,111614,80.14
77204,111712,80.14
77220,111820,80.14
77252,111945,80.14
77289,112093,80.14
77337,112273,80.14
77352,112375,80.14
77206,111840,80.14
76889,110727,80.14
76766,110316,80.14
76771,110323,80.14
76791,110391,80.14
76837,110557,80.14
76910,110787,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
76911,110802,80.14
76883,110729,80.14
76891,110753,80.14
76924,110879,80.14
76979,111053,80.14
77032,111246,80.14
77056,0,80.14
196351,196351,80.14
77072,111404,80.14
77104,111541,80.14
77142,111658,80.14
77171,111753,80.14
77190,111836,80.14
77221,111952,80.14
77254,112094,80.14
77289,112245,80.14
77322,112363,80.14
77223,111996,80.14
76892,110852,80.14
76752,110328,80.14
76747,110293,80.14
76754,110336,80.14
76783,110427,80.14
76847,110646,80.14
76872,110738,80.14
76862,110691,80.14
76854,110684,80.14
76889,110792,80.14
76939,110957,80.14
76992,111155,80.14
77030,111318,80.14
77072,111463,80.14
77102,111594,80.14
77131,111682,80.14
76705,110243,80.14
76711,110323,80.14
76771,110499,80.14
76811,110647,80.14
76802,110642,80.14
76633,110274,80.14
76643,110308,80.14
76663,110377,80.14
76714,110546,80.14
76782,110784,80.14
76794,110828,80.14
76777,110780,80.14
76782,110838,80.14
76832,110996,80.14
76889,111226,80.14
76949,111435,80.14
77002,111670,80.14
77038,111817,80.14
77079,111948,80.14
77105,112060,80.14
77134,112198,80.14
77164,112338,80.14
77199,112470,80.14
77236,112598,80.14
77262,112689,80.14
77290,112769,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
77266,112716,80.14
77013,111772,80.14
76711,110709,80.14
76649,110493,80.14
76679,110585,80.14
76724,110709,80.14
76799,110994,-999.00
76884,111265,-999.00
76884,111286,-999.00
76868,111231,-999.00
76894,111297,-999.00
76946,111506,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
77009,111756,-999.00
77076,112006,-999.00
77125,112203,-999.00
77169,112353,-999.00
77200,112477,-999.00
77227,112574,-999.00
77246,112668,-999.00
77274,112763,-999.00
77296,112844,-999.00
77310,112918,-999.00
77324,112973,-999.00
77337,113009,-999.00
77219,112581,-999.00
76841,111212,-999.00
76676,110625,-999.00
76677,110602,-999.00
76694,110679,-999.00
76725,110794,-999.00
76806,111068,-999.00
76851,111228,-999.00
77261,112858,-999.00
77282,112943,-999.00
77304,113012,-999.00
77288,112947,-999.00
77012,111933,-999.00
76695,110869,-999.00
76642,110636,-999.00
76657,110684,-999.00
76684,110766,-999.00
76742,110977,-999.00
76823,111264,-999.00
76831,111303,-999.00
77110,112417,-999.00
77153,112580,-999.00
77177,112685,-999.00
77197,112773,-999.00
77225,112856,-999.00
77237,112924,-999.00
77246,112986,-999.00
77261,113034,-999.00
77265,113064,-999.00
77212,112889,-999.00
76913,111766,-999.00
76669,110934,-999.00
76640,110837,-999.00
76677,110959,-999.00
76734,111146,-999.00
76841,111546,-999.00
76902,111760,-999.00
76889,111734,-999.00
76883,111713,-999.00
76917,111851,-999.00
76974,112092,-999.00
77036,112352,-999.00
77085,112540,-999.00
77130,112675,-999.00
77144,112766,-999.00
77163,112838,-999.00
77180,112887,-999.00
77195,112933,-999.00
77216,112992,-999.00
77221,113029,-999.00
77237,113079,-999.00
77241,113104,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
